ChemicalName,count
Titanium dioxide,3841
Cocamide diethanolamine,333
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents.",128
"Mineral oils, untreated and mildly treated, Mica, Titanium dioxide",67
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Titanium dioxide",59
Butylated hydroxyanisole,48
"Titanium dioxide, Mica",47
"Titanium dioxide, Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents.",37
"Mica, Titanium dioxide",35
"Cosmetic talc, Mica, Mineral oils, untreated and mildly treated, Titanium dioxide",31
Estragole,21
"Mineral oils, untreated and mildly treated, Titanium dioxide",18
"Butylated hydroxyanisole, Titanium dioxide",17
"Butylated hydroxyanisole, Progesterone",16
"Titanium dioxide, Titanium dioxide",16
Cocamide DEA,15
"Titanium dioxide, Silica, crystalline (airborne particles of respirable size)",15
Retinyl palmitate,14
"Titanium dioxide, Carbon black",12
Trade Secret,12
Cocamide MEA,11
Carbon black,11
Benzophenone,11
Vitamin A palmitate,10
Styrene,10
Triethanolamine,10
"Mineral oils, untreated and mildly treated",10
Formaldehyde (gas),9
"Titanium dioxide, Butylated hydroxyanisole",9
"Silica, crystalline (airborne particles of respirable size)",9
"Carbon black (airborne, unbound particles of respirable size)",9
"Cosmetic talc, Mica, Titanium dioxide",9
Coffee,8
Methyleugenol,8
Coffea arabica extract,8
Quartz,7
Acetaldehyde,7
Diethanolamine,7
"Titanium dioxide, Silica, crystalline (airborne particles of respirable size), Carbon black",6
"Ethylene glycol, Methyleugenol",5
"Methyleugenol, Safrole",5
Mica,5
"Butylated hydroxyanisole, Methyleugenol",5
"Silica, crystalline (airborne particles of respirable size), Titanium dioxide",5
"Vitamin A palmitate, Titanium dioxide",5
Retinol,5
"Titanium dioxide, Mineral oils, untreated and mildly treated",4
"Coffea arabica extract, Titanium dioxide",4
"Cosmetic talc, Mineral oils, untreated and mildly treated, Mica, Titanium dioxide",4
"Titanium dioxide, Cosmetic talc",4
"Titanium dioxide, Mica, Silica, crystalline (airborne particles of respirable size)",3
"Cocamide diethanolamine, Diethanolamine, Formaldehyde (gas)",3
"Titanium dioxide, Vitamin A palmitate",3
Di-n-butyl phthalate (DBP),3
"Mica, Titanium dioxide, Silica, crystalline (airborne particles of respirable size)",3
Phenacetin,3
"Cocamide diethanolamine, Cocamide diethanolamine",3
"Mica, Cosmetic talc, Titanium dioxide",3
"Titanium dioxide, Titanium dioxide, Titanium dioxide",3
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Titanium dioxide, Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Titanium dioxide",3
"Cocamide diethanolamine, Methyleugenol, Estragole, Safrole",2
Ethylene glycol,2
"1,4-Dioxane, Acetaldehyde, Ethylene oxide, Formaldehyde (gas), Methyl chloride, Dichloromethane (Methylene chloride), Silica, crystalline (airborne particles of respirable size)",2
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Methyleugenol",2
Coal tars,2
"Coffee, Titanium dioxide, Silica, crystalline (airborne particles of respirable size)",2
"Cocamide diethanolamine, Methyleugenol",2
"Benzophenone, Retinyl palmitate",2
"Butylated hydroxyanisole, Styrene",2
"Cocamide diethanolamine, Titanium dioxide",2
"Mica, Cosmetic talc, Silica, crystalline (airborne particles of respirable size)",2
"Retinyl palmitate, Titanium dioxide",2
"Silica, crystalline (airborne particles of respirable size), Titanium dioxide, Carbon black",2
"Carbon black, Titanium dioxide",2
Caffeic acid,2
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",2
N-Methylpyrrolidone,2
"Titanium dioxide, Methyleugenol",1
"Silica, crystalline (airborne particles of respirable size), Mica, Carbon black",1
"Titanium dioxide, Talc",1
"Talc (powder), Titanium dioxide",1
"Retinol, Acetic acid, retinyl ester, Vitamin A palmitate",1
"Mica, Titanium dioxide, Carbon black, Silica, crystalline (airborne particles of respirable size)",1
"Cosmetic talc, Titanium dioxide",1
"Cocamide diethanolamine, Coffea arabica extract",1
Genistein (purified),1
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Retinyl acetate, Retinol",1
"2,4-Hexadienal (89% trans, trans isomer; 11% cis, trans isomer)",1
"Cocamide diethanolamine, Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents.",1
"1,4-Dioxane, Acetaldehyde, Benzene, Benzyl chloride, Ethylene oxide, Formaldehyde (gas), N-Nitrosodimethylamine, Propylene oxide",1
"Silica, crystalline (airborne particles of respirable size), Carbon black (airborne, unbound particles of respirable size)",1
"Silica, crystalline (airborne particles of respirable size), Carbon black, Mica",1
"Diethanolamine, Formaldehyde (gas)",1
"Chromium (hexavalent compounds), Titanium dioxide",1
Progesterone,1
Cosmetic talc,1
"Titanium dioxide (airborne, unbound particles of respirable size)",1
"Titanium dioxide, Coffee, Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents.",1
"Titanium dioxide, Mica, Titanium dioxide, Mica",1
"Aloe vera, whole leaf extract",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"Coffea arabica extract, Methyleugenol",1
"Cocamide diethanolamine, Methyleugenol, Safrole",1
Ethanol in alcoholic beverages,1
Dichloromethane (Methylene chloride),1
"Silica, crystalline (airborne particles of respirable size), Carbon black",1
"Diethanolamine, Lauramide diethanolamine",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"Titanium dioxide, Estragole",1
"Estragole, Cocamide diethanolamine",1
"Ethylene oxide, Formaldehyde (gas), Propylene oxide",1
"1,4-Dioxane, Acetaldehyde",1
"Acetaldehyde, 1,4-Dioxane, Ethylene oxide, Formaldehyde (gas), Propylene oxide",1
"1,4-Dioxane",1
"1,4-Dioxane, Acetaldehyde, Benzene, Benzyl chloride, Ethylene oxide, Methyl chloride, Dichloromethane (Methylene chloride), N-Nitrosodimethylamine, Propylene oxide",1
"Coffee, Coffee",1
"Triethanolamine, Titanium dioxide",1
Lead acetate,1
"Formaldehyde (gas), Methylene glycol",1
"Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Titanium dioxide, Coffee",1
Diethanolamides of the fatty acids of coconut oil,1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
Spironolactone,1
"Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide, Retinyl palmitate, Titanium dioxide",1
"Titanium dioxide, Coffea arabica extract",1
"Phenacetin, Phenacetin",1
"Titanium dioxide, Coffee",1
"Cosmetic talc, Mica, Titanium dioxide, Mineral oils, untreated and mildly treated",1
"Butylated hydroxyanisole, Coffee, Styrene, 2,4-Hexadienal (89% trans, trans isomer; 11% cis, trans isomer)",1
Ethyl acrylate,1
"Cocamide DEA, Diethanolamine, Lauramide DEA",1
"Carbon black, Titanium dioxide, Silica, crystalline (airborne particles of respirable size)",1
"Mica, Titanium dioxide, Silica, crystalline (airborne particles of respirable size), Carbon black, Silica, crystalline (airborne particles of respirable size), Mica, Titanium dioxide",1
"Carbon black, Titanium dioxide, Mica, Silica, crystalline (airborne particles of respirable size), Carbon black",1
"Titanium dioxide, Carbon black, Silica, crystalline (airborne particles of respirable size)",1
"Ginkgo biloba extract, Retinyl palmitate, Titanium dioxide",1
"Mica, Cocamide MEA",1
"Titanium dioxide, Carbon black (airborne, unbound particles of respirable size)",1
Methanol,1
"Mineral oils, untreated and mildly treated, Titanium dioxide, Mica",1
"Titanium dioxide, Mica, Carbon black",1
"Diethanolamine, TEA-Lauryl Sulfate",1
"1,4-Dioxane, Ethylene oxide, Formaldehyde (gas), Methyl chloride, Dichloromethane (Methylene chloride)",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide, Titanium dioxide",1
"1,4-Dioxane, Arsenic (inorganic arsenic compounds), Dichloroacetic acid, Dichloromethane (Methylene chloride), Ethylene oxide, Formaldehyde (gas), Lead",1
"1,4-Dioxane, Arsenic (inorganic arsenic compounds), Dichloroacetic acid, Ethylene oxide, Formaldehyde (gas), Lead, Dichloromethane (Methylene chloride)",1
"1,4-Dioxane, Acetaldehyde, Benzene, Benzyl chloride, Ethylene oxide, Dichloromethane (Methylene chloride), N-Nitrosodimethylamine, Propylene oxide",1
"1,4-Dioxane, Acetaldehyde, Benzene, Benzyl chloride, Ethylene oxide, N-Nitrosodimethylamine, Propylene oxide",1
"Goldenseal root powder, Cocamide DEA",1
Goldenseal root powder,1
"Titanium dioxide, Silica, crystalline (airborne particles of respirable size), Retinol/retinyl esters, when in daily dosages in excess of 10,000 IU, or 3,000 retinol equivalents., Acrylamide",1
