removed_yr,BrandName,ProductName,chemical_count
2000,RITUALS,Elixir Collection Scalp Therapy Elixir,1
2006,Central,Whirlpool Shampoo & Body Wash,2
2009,Aloe Up Lil' Kids SPF 45 Aloe Based Sunscreen Lotion,Aloe Up Lil' Kids SPF 45 Aloe Based Sunscreen Lotion,1
2009,Aloette,Creme-to-Powder,1
2009,Aloette,Pro-Lipid Refine,1
2009,Aloette,Restorative Enzyme Peel,1
2009,Aloette,Ultra Finish SPF 15 Foundation,3
2009,Axe,Axe Constrict De-Poof Shampoo,1
2009,Axe,Axe Constrict Shampoo Clean and Control,1
2009,B/S 2 1/2 OX QUICK DRY GRADE 17N0190024,B/S 2 1/2 OZ QUICK DRY,1
2009,BIOLOGIQUE RECHERCHE,CREME HYDRAVIT'S,1
2009,BIOLOGIQUE RECHERCHE,CREME SPLENDIDE,1
2009,Bed Head,Big Fat Fun Lipliner - Espresso,1
2009,Benefit Cosmetics,BadGal Lash,1
2009,BioSilk,BubbleGum Bubbles No Tears Shampoo,1
2009,Bioelements,Mid Cover Makeup,1
2009,Bliss,Best of Skintentions,6
2009,Bonne Bell,Glimmer Bronze,1
2009,Burt�s Bees,Burt�s Bees Radiance Day Lotion SPF 7,1
2009,CARITA,PROGRESSIF - PERLE DE JEUNESSE COU ET DECOLLETE / PEARL OF YOUTH FOR NECK AND DECOLLETAGE,1
2009,CARITA,PROGRESSIF - PERLE DE JEUNESSE NUTRITIVE / PEARL OF YOUTH - NUTRITIVE,2
2009,CARITA,PROGRESSIF - SERUM PERLE DE JEUNESSE / PEARL OF YOUTH SERUM,1
2009,CHI,CHI Infra Environmental High Lift Cream Color - NBR Natural Brown,1
2009,CLARINS PARIS,CLARINS MEN - UV PROTECTION SPF 40 HAUTE PROTECTION / HIGHT PROTECTION,1
2009,CLARINS PARIS,CRAYON YEUX / EYE PENCIL,1
2009,Caress,Caress Berry Indulging Body Wash,1
2009,Caress,Caress Exotic Infusions Japanese Delicate Cream Oil Body Wash,1
2009,Caress,Caress Exotic Oil Brazilian Body Wash,1
2009,Caress,Caress Exotic Oil Rich Moroccan Body Wash,1
2009,Caress,Caress Glowing Touch Silkening Body Wash,1
2009,Caress,Caress Whipped Souffle Blackberry Cream,1
2009,Caress,Caress Whipped Souffle White Peach Cream Body Wash,1
2009,ChristineChin,Crystal Clarity Microdermabrasion Creme,1
2009,Clairol Professional,Clairol Professional Complements Color Intensifier Blue,1
2009,Claudia Stevens,LFM Anti-feather color lock,1
2009,Clinique,ALMOST MAKEUP,1
2009,Colgate,Tartar Protection Whitening - Crisp Mint Paste,1
2009,Couleurs Nature,Pastel cream eyeshadow,1
2009,Couleurs Nature,Perfect eye liner,1
2009,Couleurs Nature,Powder stick foundation,1
2009,Crabtree & Evelyn,Gardeners Hand Scrub,1
2009,Crest,Crest Vivid White Fluoride Toothpaste  - Invigorating Mint,1
2009,Curve,Curve Chill Eau de Toilette Spray For Women,1
2009,Curve,Curve Chill Parfum,1
2009,Dis-Chem,Advanced Healing Therapeutic Skin Care Lotion,1
2009,Dove,Dove Beauty Body Wash Go Fresh Cool Moisture,1
2009,Dove,Dove Beauty Body Wash Go Fresh Refresh,1
2009,Dove,Dove Beauty Body Wash Pro-age,1
2009,Dove,Dove Cream Oil Body Wash,1
2009,Dove,Dove Cream Oil Body Wash Elegant Luxury,1
2009,Dove,Dove Cream Oil Body Wash Floral Indulgence,1
2009,Dove,Dove Cream Oil Hand Cream,1
2009,Dove,Dove Cream Oil Intensive Body Lotion,1
2009,Dove,Dove Cream Oil Shea Butter Body Lotion,1
2009,Dove,Dove Deep Moisture Beauty Body Wash,1
2009,Dove,Dove Nourishing Moisture Beauty Body Lotion,1
2009,Dove,Dove Pro Age Cream Oil Lotion SPF 5,1
2009,Dove,Dove Shine Therapy Shampoo,1
2009,Dove,Dove Supreme Cream Oil Body Wash Sleek Satin,1
2009,Dove,Dove Ultra Rich Velvet Body Wash,1
2009,EDGE,EDGE� INFUSED� - LOTIONIZED SHAVE GEL - REVITALIZING,1
2009,Earth Science,Almond Aloe Moisturizer SPF 15,1
2009,Earth Science,"Almond Aloe Moisturizer, Scented",1
2009,Earth Science,"Almond Aloe Moisturizer, Unscented",1
2009,Earth Science,Apricot Facial Scrub,1
2009,Elizabeth Arden,Elizabeth Arden 5th avenue Moisturizing Body Lotion,1
2009,Elizabeth Arden,Elizabeth Arden Fifth Avenue Hydrating Cream Cleanser for the Body,1
2009,Elizabeth Arden,Elizabeth Arden Flawless Finish Radiant Moisture Makeup SPF 8,2
2009,Elizabeth Arden,Elizabeth Arden Green Tea Relaxing Bubble Bath,2
2009,Elizabeth Taylor,Elizabeth Taylor Forever Elizabeth Body Powder,1
2009,Elizabeth Taylor,Elizabeth Taylor Passion Gentle Moisturizing Body Wash,1
2009,Elizabeth Taylor,Elizabeth Taylor Passion Perfumed Body Dusting Powder,1
2009,Elizabeth Taylor,Elizabeth Taylor Passion Perfumed Body Lotion,1
2009,Fashion Fair,Fashion Fair Lipstick - Sangria Red - 8012,1
2009,Fingerpaints,Fingerpaints Top Coat,1
2009,GIVENCHY,"PRISME AGAIN ! BLUSH - POWDER BLUSH, QUARTET",1
2009,GUERLAIN,"SUCCESS FUTURE - RICH DAY CARE - WRINKLE MINIMIZER, FIRMING � SPF 15",2
2009,Great Clips,"Great Clips Volumizing Shampoo, 12 oz",1
2009,Harmon Face Values,HARMON THERAPEUTIC SHAMPOO 8.5 oz,1
2009,IBD,Belicious Dreamsicle Lotion,1
2009,ION,Ion Dandruff Solutions Clear-T Dual Action Anti-Dandruff Shampoo,2
2009,Ion,Ion Styling Solutions Illuminating Creme,1
2009,Jafra,powder blush,1
2009,John Paul Mitchell Systems,PM Shines D3BV,1
2009,John Paul Mitchell Systems,PM Shines D6BV,1
2009,John Paul Mitchell Systems,PM Shines D6Y,1
2009,John Paul Mitchell Systems,Tea Tree Special Shampoo,1
2009,KORRES NATURAL PRODUCTS,ABSINTHE MEN'S SHAVE CREAM,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 23 LIGHT PURPLE,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 27 PLUM,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 32 BEIGE PINK,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 33 NUDE,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 37 GOLDEN BROWN,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 44 ORANGE,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 45 CORAL,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 52 RED,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS 54 FUCHSIA,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS NAKED BEIGE 30,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS NAKED BROWN 38,1
2009,KORRES NATURAL PRODUCTS,CHERRY GLOSS NAKED ROSE 22,1
2009,KORRES NATURAL PRODUCTS,CHERRY LIP GLOSS 11 LIGHT PINK,1
2009,KORRES NATURAL PRODUCTS,CHERRY LIP GLOSS 25 NATURAL PURPLE,1
2009,KORRES NATURAL PRODUCTS,CORALLINA EYESHADOW SHIMMERING 44S GOLDEN GREEN,1
2009,KORRES NATURAL PRODUCTS,EYEBROW PENCIL_ MEDIUM SHADE,1
2009,KORRES NATURAL PRODUCTS,EYEBROW PENCIL_DARK SHADE,1
2009,KORRES NATURAL PRODUCTS,EYEBROW PENCIL_LIGHT SHADE,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_BLUE,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_BLUE BLACK,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_BLUE PETROL,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_BROWN,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_GOLDEN,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_GREEN,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_GREEN WHITE,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_LIGHT GREY,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_METALLIC GREY,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_OLIVE GREEN,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_PURPLE WHITE,1
2009,KORRES NATURAL PRODUCTS,EYELINER PENCIL_SKY BLUE,1
2009,KORRES NATURAL PRODUCTS,KORRES ABYSSINIA MASCARA_ 04 PLUM,2
2009,KORRES NATURAL PRODUCTS,KORRES ABYSSINIA OIL MASCARA _ 02 BROWN,2
2009,KORRES NATURAL PRODUCTS,KORRES ABYSSINIA OIL MASCARA_ 01 BLACK,2
2009,KORRES NATURAL PRODUCTS,KORRES ABYSSINIA OIL MASCARA_ 03 BLUE,2
2009,KORRES NATURAL PRODUCTS,LIP BUTTER GUAVA,2
2009,KORRES NATURAL PRODUCTS,LIPLINER PENCIL NEUTRAL LIGHT,1
2009,KORRES NATURAL PRODUCTS,LIPLINER PENCIL_BROWN ORANGE,1
2009,KORRES NATURAL PRODUCTS,LIPLINER PENCIL_NEUTRAL DARK,1
2009,KORRES NATURAL PRODUCTS,LIPLINER PENCIL_PURPLE RED,1
2009,KORRES NATURAL PRODUCTS,LIPLINER PENCIL_RED,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10  NATURAL PURPLE 25,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 CORAL 45,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 FROST PINK 12,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 FUCHSIA 54,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 NAKED BROWN 38,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 NAKED ROSE 22,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 NATURAL BROWN 36,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 NATURAL PINK 13,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 NUDE 33,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 ORANGE BROWN 47,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 ORANGE RED 52,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 PEACH 18,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 PINK 14,1
2009,KORRES NATURAL PRODUCTS,MANGO BUTTER LIPSTICK SPF 10 PURPLE 24,1
2009,KORRES NATURAL PRODUCTS,MULTIVITAMIN COMPACT POWDER MVP 1,1
2009,KORRES NATURAL PRODUCTS,MULTIVITAMIN COMPACT POWDER MVP 2,1
2009,KORRES NATURAL PRODUCTS,MULTIVITAMIN COMPACT POWDER MVP 3,1
2009,KORRES NATURAL PRODUCTS,MULTIVITAMIN COMPACT POWDER MVP 4,1
2009,KORRES NATURAL PRODUCTS,MULTIVITAMIN COMPACT POWDER MVP 5,1
2009,KORRES NATURAL PRODUCTS,PROVITAMIN B5 & RICE BRAN MASCARA 03 GREY GREEN,1
2009,KORRES NATURAL PRODUCTS,PROVITAMIN B5 & RICE BRAN MASCARA 04 BLUE BLACK,1
2009,KORRES NATURAL PRODUCTS,SOFT EYELINER PENCIL LIGHT BLUE 3S,1
2009,KORRES NATURAL PRODUCTS,SOFT EYELINER PENCIL SILVER 5S,1
2009,KORRES NATURAL PRODUCTS,SOFT EYELINER PENCIL_ WHITE 2S,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING 10S WHITE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING 27S  GOLDEN BRONZE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING 51S SILVER,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING 75S PURPLE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING PLUM,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER & EVENING PRIMROSE EYESHADOW SHIMMERING SKY BLUE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 12S BASE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 18S GREY BROWN BASE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 22S ORANGE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 24S GOLD,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 42S GREEN WHITE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 46S OLIVE GREEN,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 54S DARK GREY,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 64S PINK,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 74S LIGHT PURPLE,1
2009,KORRES NATURAL PRODUCTS,SUNFLOWER EYESHADOW SHIMMERING 82S  LIGHT BLUE,1
2009,KORRES NATURAL PRODUCTS,THYME HONEY 24-HOUR MOISTURIZING CREAM,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE 24-HOUR MOISTURISER,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE COMPACT POWDER WRP1,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE COMPACT POWDER WRP2,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE COMPACT POWDER WRP3,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE COMPACT POWDER WRP4,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE COMPACT POWDER WRP5,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE CONCEALER WRC1,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE CONCEALER WRC2,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE CONCEALER WRC4,1
2009,KORRES NATURAL PRODUCTS,WILD ROSE FOUNDATION SPF 20 WRF1,2
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 15 NATURAL,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 16 PINK,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 18 PEACH,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 22 PURPLE,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 32 PURPLE BROWN,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 44 ORANGE,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 45 CORAL,1
2009,KORRES NATURAL PRODUCTS,ZEA MAYS BLUSH 47 ORANGE BROWN,1
2009,Kandesn,Cleansing Cream,2
2009,Kandesn,Cleansing Foam,2
2009,Kandesn,Dandruff Shampoo,2
2009,Kandesn,Deep Moisture Lotion,2
2009,Kandesn,Eyeshadow,1
2009,Kandesn,Gentle Cleanser,1
2009,Kandesn,LIp Gloss,2
2009,Kandesn,Moisturizing Lip Colors,2
2009,Kandesn,Revitalizing Masque,2
2009,Kandesn,Shampoo,1
2009,Laboratoire Remede,Translucent UV Coat,2
2009,Liz Claiborne,Claiborne For Men Cologne Spray,1
2009,Liz Claiborne,Liz Claiborne Eau De Parfum,1
2009,Luminelle,Rouge dragee lipstick,1
2009,Luminelle,Rouge glossy lipstick,1
2009,MAKE UP FOR EVER,ANTICERNES TENSEUR / LIFT CONCEALER (ALL SHADES),1
2009,MAKE UP FOR EVER,AQUA CREAMLINER EYELINER CREME WATERPROOF/WATERPROOF CREAM EYELINER (ALL SHADES),1
2009,MAKE UP FOR EVER,"AQUA EYES Crayon contour des yeux waterproof /Waterproof eyeliner pencil	 (ALL SHADES)	",1
2009,MAKE UP FOR EVER,AQUA LIP CRAYON CONTOUR DES LEVRES WATERPROOF/WATERPROOF LIPLINER PENCIL (ALL SHADES),1
2009,MAKE UP FOR EVER,AQUARELLE FLUIDE COLORE VISAGE ET CORPS/FACE & BODY LIQUID COLOR (ALL SHADES),1
2009,MAKE UP FOR EVER,BASE DE PRE-MAQUILLAGE CORRECTRICE /CORRECTIVE MAKE-UP BASE,2
2009,MD Formulations,Clearing Intensifier,1
2009,MD Formulations,Extra Clear Booster,1
2009,MD Formulations,Hand & Body Creme,1
2009,MD Formulations,Vit-A-Plus Anti-Aging Eye Complex,2
2009,MD Formulations,Vit-A-Plus Clearing Complexion Masque,1
2009,MD Formulations,Vit-A-Plus Firming Treatment Masque,1
2009,MD Formulations,Vit-A-Plus Illuminating Masque,1
2009,Mannatech,Optimal Face Cleansing Cream,2
2009,Mannatech Advanced Skin Care,"Emprizone soothing, hydrating gel",1
2009,Mary Kay,Intense Moisturizing Cream,1
2009,Molton Brown,Bracing Silverbirch Thermal Muscle Soak,1
2009,NOEVIR,N5 SPARKLE FACE COLOR CT AR-BE,1
2009,NSI,Balance Body Builder Cover Pink Warm,2
2009,NSI,Balance Builder Blush Gel,2
2009,NSI,Balance Builder Radiant Pink Gel,1
2009,NSI,Balance One Step Blush Gel,1
2009,NUXE,TOUCHE PRODIGIEUSE N�01 FAIR SKIN-MULTI-PERFECTING RETOUCH BRUSH,1
2009,NYX,AUTO PENCIL LIP,1
2009,NYX,BLACK LABEL LIPSTICK,1
2009,NYX,POWDER BLUSH,1
2009,NYX,ROUND LIP GLOSS,1
2009,NYX,SHEER TUBE LIP GLOSS,1
2009,NYX,TRIO EYESHADOW,1
2009,Nature's Gate,Nature's Gate Sunblock SPF 30 Tropical Scent Sunscreen Lotion,1
2009,Neutrogena,Acne Stress Control Power Cream Body Wash,1
2009,Neutrogena,Ageless Restoratives Antioxidant Detoxfying Cleanser,1
2009,Neutrogena,Ageless Restoratives Antioxidant Eye,1
2009,Neutrogena,Ageless Restoratives Antioxidant Lotion SPF 20,1
2009,Neutrogena,Ageless Restoratives Antioxidant Night,1
2009,Neutrogena,Ageless Restoratives Energy Renewal Eye Cream,1
2009,Neutrogena,Ageless Restoratives Skin Renewal Exfoliating Cleanser,1
2009,Neutrogena,Blackhead Eliminating Daily Scrub,1
2009,Neutrogena,Clear Pore Cleanser Mask,1
2009,Neutrogena,Deep Clean Gentle Scrub,1
2009,Neutrogena,Fresh Foaming Scrub,1
2009,Neutrogena,Healthy Skin Anti-Blemish Anti-Wrinkle Scrub,2
2009,Neutrogena,Healthy Skin Anti-Wrinkle Cream - SPF 15,2
2009,Neutrogena,Intensified Day Moisture - SPF 15,2
2009,Neutrogena,Men's Wrinkle Fighter Daily Moisturizer SPF 15,1
2009,Neutrogena,Oil-Free Acne Wash  Pink Grapefruit Foaming Scrub,2
2009,Neutrogena,Oil-Free Acne Wash Daily Scrub,2
2009,Neutrogena,Oil-Free Acne Wash Pink Grapefruit Body Cleanser,2
2009,Neutrogena,Razor Defense Face Scrub,1
2009,Neutrogena,Triple Moisture Active Soothing Shampoo,1
2009,Neutrogena,Triple Moisture Daily Deep Conditioner,1
2009,Neutrogena,Triple Moisture Recovery Hair Mask,1
2009,Neutrogena,Visibly Even Cleanser,1
2009,Neutrogena,Visibly Even Daily Moisturizer SPF 30,2
2009,No7,Blush Tint,1
2009,Nourifusion,"MultiVitamin moisture mask with vitamins A,C & E",1
2009,Nourifusion,"MultiVitamin toner with vitamins A,C & E normal to dry",2
2009,Oi-Lin,Cleansing Cream,1
2009,Oi-Lin,Firming & Moisturizing Body Scrub,1
2009,Oi-Lin,Replenish Gel,2
2009,Old Navy,Lip Gloss,1
2009,Orly Intl,Cuticle Therapy Creme,1
2009,Orly Intl,Pink Chocolate,1
2009,Orly Intl,Powder Puff,1
2009,PCA Skin,facial wash,1
2009,PRIORI Advanced AHA,SOOTHING COMPLEX,1
2009,PRIORI CoffeeBerry,PERFECTING MINERALS POWDER SPF 25 Shade 2,3
2009,PROVON,Shampoo for Body & Hair,2
2009,Palladio,Herbal Lipstick,1
2009,Palladio,Wet & Dry Foundation,1
2009,Parfums Christian Dior,ADDICTED TO DIOR Bijou L�vres Duo de Gloss Jeweled Lip Gloss Duo,1
2009,Personal Elements,Advanced Healing Therapeutic Skin Care Lotion,1
2009,Physicians Formula,Organic Wear 100% Natural Origin Mascara,1
2009,Pond's,Pond's Age defEYE Eye Therapy,1
2009,Pond's,Pond's Fresh Start Daily Exfoliating Cleanser,1
2009,Pure & Basic,Pure & Basic Glitter-Up! Natural Shimmering Body Lotion Gold Glitter,1
2009,Pure & Basic,Pure & Basic Glitter-Up! Natural Shimmering Body Lotion Opalescent Gliter,1
2009,Realities,Realities Eau de Parfum Spray,1
2009,Realities,Realities Eau de Toilette Spray,1
2009,Regis Design Line,Curl Lock Conditioner,1
2009,Regis Design Line,Curl Lock Shampoo,2
2009,Regis Design Line,Hydrate Conditioner,2
2009,Regis Design Line,Hydrate Shampoo,1
2009,Revlon,Colorstay 12 Hour Eye Shadow Quad- rose shimmer 92,1
2009,Revlon,New Complexion One-Step Compact Makeup- Rich Tan,1
2009,Revlon,Skinlights Lip Kit- Rose Quartz- Plumberry,1
