removed_yr,BrandName,ProductName,chemical_count
2009,Rimmel - London,Rimmel - London 60 Seconds Nail Polish,1
2009,Sally Girl,Sally Girl Eye Shadow Connecting Compacts - All Shades,2
2009,Sally Hansen,Sally Hansen Color Quick Pen,1
2009,Sally Hansen,Sally Hansen French Manicure White Tip Pen,1
2009,Sally Hansen,Sally Hansen Lipnotic Gem Gloss,1
2009,Sally Hansen,Sally Hansen Salon Hand Care Fast Absorbing Daily Hand Creme,1
2009,Savvy,Savvy Nail Lacquer,1
2009,Sei Bella - Confidential,Age-Defying Concealer,1
2009,Sei Bella - Confidential,Lash Primer - Confidential,2
2009,Serum Vegetal,UV defense fluid SPF20,1
2009,Skincare Cosmetics,Lip Drink SPF 15,1
2009,Suave,Suave Aloe with Cucumber Body Lotion,1
2009,Suave,Suave Exhale Alluring Sandalwood and Cinnamon Body Wash,1
2009,Suave,Suave Exhale Inspiring Lime Verbena Body Lotion,1
2009,Suave,Suave Exhale Inspiring Lime Verbena Body Wash,1
2009,Suave,Suave Exhale Lively Juicy Tangerine Body Wash,1
2009,Suave,Suave Firming Body Lotion,1
2009,Suave,Suave Juicy Tangerine Body Lotion,1
2009,Suave,Suave Lavender Vanilla Body Lotion,1
2009,Suave,Suave Natural Oatmeal Body Lotion,1
2009,Suave,Suave Naturals Apricot Exfoliating Body Wash,1
2009,Suave,Suave Naturals Cocoa Butter Body Wash,1
2009,Suave,Suave Naturals Lavender Vanilla Calming Body Wash,1
2009,Suave,Suave Peppermint Bliss Shimmer Body Wash,1
2009,Suave,Suave Powder Fresh Body Lotion,1
2009,Suave,Suave Sandalwood and Cinnamon Body Lotion,1
2009,Suave,Suave Skin Therapy Advanced Therapy Moisturizer,1
2009,Suave,Suave Skin Therapy Daily Exfoliating Body Wash,1
2009,Suave,Suave Skin Therapy Sensitive Skin Moisturizer,1
2009,Suave,Suave Vitamin E Body Lotion,1
2009,Sunflowers,Sunflowers Eau de Toilette Spray Naturel,1
2009,TRUETOUCH,Foundation Primer Cream,1
2009,The Body Shop,LOVE ETC BODY WASH,1
2009,The Body Shop,SATSUMA SHOWER GEL,1
2009,Topps,Nail Polish,1
2009,TrueTouch,Contouring Eye Liner,1
2009,TrueTouch,Precision Lip Liner,1
2009,Vaseline,Vaseline Ale Fresh Protecting Body Lotion SPF 15,1
2009,Vaseline,Vaseline Aloe Fresh Hydrating Body Lotion,1
2009,Vaseline,Vaseline Cocoa Butter Deep Conditioning Body Lotion,1
2009,Vaseline,Vaseline Cocoa Butter Deep Conditioning Cream,1
2009,Vaseline,Vaseline Daily Skin Shield Protective Body Lotion with SPF 15,1
2009,Vaseline,Vaseline Deep Moisture Cream,1
2009,Vaseline,Vaseline Intensive Rescue Healing Hand Cream,1
2009,Vaseline,Vaseline Intensive Rescue Moisture Locking Lotion,1
2009,Vaseline,Vaseline Intensive Rescue Moisture Locking Lotion Unfragranced,1
2009,Vaseline,Vaseline Men Fast Absorbing Body and Face Lotion,1
2009,Vaseline,Vaseline Men Hand Lotion,1
2009,Vaseline,Vaseline Total Moisture Conditioning Body Lotion,1
2009,Virtual Illusion,Lip Definer (Innocent),1
2009,Virtual Illusion,Lip Definer (Kola),1
2009,Virtual Illusion,Lip Definer (Naughty),1
2009,Virtual Illusion,Lip Definer (Nice),1
2009,Virtual Illusion,Lip Definer (Sienna),1
2009,Virtual Illusion,Lip Definer (Vixen),1
2009,YON KA,ADVANCED OPTIMIZER CREME,1
2009,YON KA,ADVANCED OPTIMIZER SERUM,1
2009,YON KA,ALPHA -CONTOUR - eye contour renewing gel,1
2009,YON KA,ALPHA EXFOLIATEUR - facial exfoliating fluid for all skin types,1
2009,YON KA,ANTI-AGE HOMME - Face moisturizer for men,1
2009,YON KA,ARGILE MARINE - Body mud mask,1
2009,YON KA,PROLONGATEUR DE BRONZAGE - Color enhancing body lotion,1
2009,Young Nails,"Rainbow Color Acrylic, Blue",1
2009,Young Nails,"Rainbow Color Acrylic, Purple",1
2009,Zuri,"Lip Gloss, All Shades",1
2009,Zuri,"Lipstick, All Shades",1
2009,Zuri Naturally Sheer,"Satin Finish Cream Makeup, All Shades",1
2009,bareMinerals,Lip Guard,1
2009,body by BRIGITTE,Wax Strip(s),1
2010,Aflred Sung,Sung Alfred Sung Parfum,1
2010,Alfred Sung,Jewel Alfred Sung Eau de Parfum Spray,1
2010,Alfred Sung,Jewel Alfred Sung Parfum Spray,1
2010,Alfred Sung,Sung Alfred Sung Eau de Toilette Spray,1
2010,Alpha Hydrox,Moisturizing Body Wash--Seamist,1
2010,Annemarie B�rlind,Eye Makeup Remover,1
2010,Arbonne Cosmetics,Natural Radiance Mineral Powder Foundation Broad Spectrum SPF 15 Sunscreen (Medium Beige),3
2010,Arbonne Cosmetics,Sheer Finish Tinted Moisturizer Broad Spectrum SPF 15 Sunscreen (Fair),3
2010,Aubrey Organics,Silken Earth Body Shimmer,1
2010,BEAUTY SOCIETY,CRYSTAL BALL,1
2010,BEAUTY SOCIETY,LET'S FACE IT,1
2010,BEAUTY SOCIETY,PHOTO SHOOT,1
2010,Badgley Mischka,Badgley Mischka Glamorous Bath and Shower Gel,1
2010,Bath & Body Works,Aromatherapy Sleep Mineral Bath Salts,1
2010,Bath & Body Works,C. O. Bigelow Mentha Body Exfoliating Soap,1
2010,Bath & Body Works,C.O. Bigelow Mentha Lip Shine,1
2010,Bath & Body Works,Lip Gloss Black Amethyst,1
2010,Bed Head,Urban Anti-Dotes Re-Energize # 1 Shampoo,1
2010,Bioglo,Spa Energy Body Wash,1
2010,Bioglo,Spa Energy Shampoo,1
2010,Boots Botanics,Lip Gloss,1
2010,CHANEL,Allure Hair & Body Wash,1
2010,CLARINS,COTTON FLOWER PALETTE YEUX 4 OMBRES &LINER / EYE QUARTET & LINER PALETTE,2
2010,CLARINS PARIS,BAROCCO TRIO FARD A PAUPIERES/EYE COLOUR TRIO,1
2010,CLARINS PARIS,BLUSH PRODIGE FARD A JOUES POUDRE COULEUR ET LUMIERE/ILLUMINATING CHEEK COLOUR,1
2010,CLARINS PARIS,CREME DE SOINS TEINTEE Multi-Hydratante SPF 6 / HYDRAQUENCH TINTED MOISTURIZER,2
2010,CLARINS PARIS,SKIN ILLUSION SPF 10 Teint Lumi�re effet naturel Toutes Teintes/SKIN ILLUSION Natural Radiance Foundation All shades,2
2010,China Glaze,Secret Peri-Wink-Le,1
2010,Curve,Curve Chill For Men Cologne Spray,1
2010,Curve,Curve Cologne Spray For Men,1
2010,Curve,Curve Crush Cologne Spray For Men,1
2010,Curve,Curve Wave Parfum,1
2010,Curve,Curve Wave for Women Eau de Parfum,2
2010,DHC,Dual Defense SPF 25,1
2010,DHC,Suncut Q10 30+,1
2010,Dial,Country Peach Body and Hair Shampoo,1
2010,ESTEREL Beaute Avancee,ACTION BELECLAT BEAUTE ABSOLUE Shampoo,1
2010,ESTEREL Beaute Avancee,APRES SOLEIL ECLAT SOLAIRE Shampoo,1
2010,ESTEREL Beaute Avancee,COMPLEXE DETOXINANT PHYTO EQUILIBRANTE Skin Cream,1
2010,ESTEREL Beaute Avancee,CREME RASAGE pH POUR HOMME Skin Cream,2
2010,ESTEREL Beaute Avancee,ECLATduJOUR  BEAUTE ABSOLUE Shampoo,1
2010,ESTEREL Beaute Avancee,ENERGISANT PRO-CAPILLAIRE VIGUEUR PHYTO 5-ALFA,1
2010,ESTEREL Beaute Avancee,ENERGISANT VIGUEUR PHYTO 5-ALFA Shampoo,1
2010,ESTEREL Beaute Avancee,GEL DOUCHE HYDRA TENDRE Bath Gel,1
2010,ESTEREL Beaute Avancee,HYDROACTIVE HYDRA ECLAT Skin Cream,1
2010,ESTEREL Beaute Avancee,HYDROACTIVE PLUS PHYTO LIFTING Skin Cream,1
2010,ESTEREL Beaute Avancee,LENIFIANTE HYDRA EVOLUTION Skin Cream,1
2010,ESTEREL Beaute Avancee,LONGUE BEAUTE SHELONG Shampoo,1
2010,ESTEREL Beaute Avancee,PHYTO ACTION EQUILIBRANTE ECLAT EQUILIBRE Shampoo,2
2010,ESTEREL Beaute Avancee,PHYTO ACTION PURIFIANTE PURIFIANT PELLICULES Shampoo,1
2010,ESTEREL Beaute Avancee,PHYTO B-HYDRATANT SOIN HYDRATANT Shampoo,1
2010,ESTEREL Beaute Avancee,PHYTO ECLATduJOUR BEAUTE ABSOLUE Shampoo,1
2010,ESTEREL Beaute Avancee,PHYTO FORTIFIANT PLUS SOIN HYDRATANT Shampoo,1
2010,ESTEREL Beaute Avancee,PHYTO SENSIBLE NUTRI COULEUR Shampoo,2
2010,ESTEREL Beaute Avancee,PHYTO SUEUR HYPER Shampoo,1
2010,ESTEREL Beaute Avancee,RENAISSANCE APRES SOLEIL ECLAT SOLAIRE Shampoo,1
2010,ESTEREL Beaute Avancee,REPARE POINTES POINTES ABIMEES Shampoo,1
2010,ESTEREL Beaute Avancee,SERUM BIO-NUTRITIF HYDRA EVOLUTION Skin Fluid,1
2010,ESTEREL Beaute Avancee,SURACTIVEE HYDRA ECLAT Skin Cream,1
2010,ESTEREL Beaute Avancee,SURACTIVEE PLUS PHYTO LIFTING Skin Cream,1
2010,Elizabeth Arden,Elizabeth Arden 5th avenue Parfum Extract,1
2010,Elizabeth Arden,Elizabeth Arden Fifth Avenue Eau De Parfum Spray,1
2010,Elizabeth Arden,Elizabeth Arden Green Tea Revitalize Eau de Toilette Spray,1
2010,Elizabeth Arden,Elizabeth Arden Red Door Cream Deodorant,1
2010,Elizabeth Taylor,White Diamonds Body Radiance Silky Moisturizing Body Mist,1
2010,Excelon,Ultra Antimicrobial Lotion Soap,1
2010,FDS,FDS Feminine Deodorant Spray Ocean Breeze,1
2010,FDS,FDS Feminine Deodorant Spray Shower Fresh,1
2010,FDS,FDS Feminine Deodorant Spray White Blossom,1
2010,Fingerpaints,Fingerpaints Top Coat,1
2010,Fresh,Lotus Eye Gel,1
2010,GOJO,Ultra Mild Antimicrobial Lotion Soap with Chloroxylenol,1
2010,GOJO�,E-2 Sanitizing Lotion Soap,1
2010,GOJO�,White Premium Lotion Soap,1
2010,Giorgio Beverly Hills,Giorgio Beverly Hills Red Perfumed Shower Gel,1
2010,Giorgio Beverly Hills,Red Giorgio Beverly Hills Extraordinary Eau de Toilette Spray,1
2010,Got2B,Hottie Repair Shampoo,1
2010,Got2B,Hottie Rescue Repair Conditioner,1
2010,Grand Touch�,Antimicrobial Lotion Soap,1
2010,HILLYARD,D.G.A. Plus Antimicrobial Soap,1
2010,Halston,Halston Body Lotion,1
2010,Halston,Halston Natural Spray Cologne,2
2010,Halston,Halston Z-14 After Shave Lotion,1
2010,Halston,Halston Z-14 Natural Spray Cologne,1
2010,Harmon,Body Wash for Sensitive Skin,1
2010,Houbigant,QuelQues Fleur Royale Lotion Hydratante Pour Le Corps,1
2010,INSETA,CREMA BARBA  Skin Cream,1
2010,INSETA,POWER SHAMPOO,1
2010,INSETA,SHAMPOO/DOCCIA GEL,1
2010,ISO,Daily Cleanse,1
2010,Innovative Skincare,"SPF 20 Powder Sunscreen, Sun Medium",1
2010,Kandesn,Lash Enhancer Mascara,1
2010,Kandesn,Liquid Eyeliner,3
2010,Kandesn Spa,Warm Body Scrub,1
2010,Kinerase,Kinerase Extreme Lift Eye,1
2010,L'BEL,Rouge Volumesse maximum volume effect lipstick SPF 21,2
2010,L.A. Colors,Eyeshadow Duo,1
2010,Liz Claiborne,Liz Claiborne Eau De Toilette Spray,2
2010,Lucky Brand,Lucky You Eau De Toilette Spray,2
2010,Lucky Brand,Lucky You Lucky Brand Body Mist,1
2010,Lucky Brand,Lucky You Perfume,1
2010,Lumene,"880900	LUMENE VITAMIN+ 24H VITA-NECTAR RENEWING EYE CREAM 20ML						",1
2010,Mambo,Mambo for Men Cologne,1
2010,Molton Brown,Cool Mentha Hair & Body Sportswash,2
2010,N.Y.C - New York Color,NYC Kiss Gloss,1
2010,Nail Magic,Nail Magic Hardener and Conditioner,1
2010,Nature's Gate,Nature's Gate Organics Advanced Care C For Yourself Vitamin C Texturizing Serum,1
2010,Nature's Sunshine Products,Pro-G-Yam,1
2010,Nature's Sunshine Products,Pro-G-Yam - 500,1
2010,Naturelle,Biotera Moisturizing Shampoo,1
2010,Oi-Lin,Body Lotion SPF-25,6
2010,Orly International,Star Spangled,1
2010,PCA Skin,facial wash,1
2010,PCA Skin,facial wash oily/problem,1
2010,PCA Skin,total wash face & body cleanser,1
2010,PS,PS Fine Cologne Spray,1
2010,PURELL�,Instant Hand Sanitizer with DERMAGLYCERIN SYSTEM�,1
2010,Quantum,Quantum Moisturizing Shampoo,1
2010,Que Bella,Dead-sea Mud Mask,1
2010,Renewed Dimensions,WEIGHTLESS CONDITIONER,1
2010,Right Guard,Right Guard Sport Clear Antiperspirant Gel-Fresh,1
2010,Right Guard,Right Guard Sport Clear Antiperspirant Solid--Fresh,1
2010,Ruby Kiss,TUBE LIP GLOSS-TRAFFIC STOPPER FUCHSIA PI,1
2010,SIGNATRY�,ULTRA ANTIMICROBIAL LOTION SOAP,1
2010,SISLEY - PARIS,EAU DU SOIR Creme parfumee hydratante / moisturizing perfumed body cream,1
2010,SUPER STAR,MINT JULEP MASQUE,1
2010,Sally Hansen,Sally Hansen Diamond Strength Cuticle & Nail Oil,1
2010,Sally Hansen,Sally Hansen Express Wax Hair Removal,1
2010,Salon Care,Salon Care All Purpose Remoisturizer Conditioner,1
2010,Skin Tight,In-Grown Hair and Razor Bump Creme,1
2010,Smooth N Shine,Curl Activator Gel,1
2010,St. Ives,St. Ives Apricot Scrub Blemish and Blackhead Control,1
2010,St. Ives,St. Ives Body Polish With Collagen Elastin,1
2010,St. Ives,St. Ives Collagen Elastin Moisturizing Body Wash,1
2010,St. Ives,St. Ives Energizing Citrus Moisturizing Body Wash,1
2010,St. Ives,St. Ives Soy Milk and Lotus Blossom Moisturizing Body Wash,1
2010,St. Ives,St. Ives Vitamin E Moisturizing Body Wash,1
2010,Studio Gear,TZone Mattifier,1
2010,Suave,Suave 2 in 1 Kids Surf's Up Shampoo,1
2010,Suave,Suave Body Wash Ocean Breeze,1
2010,Suave,Suave Conditioner Ocean Breeze,1
2010,Suave,Suave Shampoo Ocean Breeze,1
2010,Swan,Body Wash for Sensitive Skin,1
2010,The Body Shop,09 Eye Colour Matte,1
2010,The Body Shop,SWEET LEMON LIP BUTTER,1
2010,Thymes,Figleaf & Cassis Bar Soap,1
2010,Trish McEvoy,Cream Lip Color,1
2010,Trish McEvoy,Powder Blush (1),1
2010,UNA,UNA ENERGIZING SHAMPOO,1
2010,Usher,UR Usher Women Butter Body Cr�me,1
2010,Usher,Usher Butter Body Cream,1
2010,VO5,Alberto VO5 Hairspray Extra Body,1
2010,VO5,Alberto VO5 Silky Experiences Moisturizing Conditioner Champagne Kiss,1
2010,VO5,Alberto VO5 Silky Experiences Moisturizing Shampoo Champagne Kiss,1
2010,W,Body Wash for Sensitive Skin,1
2010,Wings,Wings Extraordinary Perfume,1
2010,Wings,Wings For Men Eau de Toilette Spray,1
2010,Wings,Wings For Men Shower Gel,1
2010,[comfort zone],AROMASOUL MEDITERRANEAN shower gel,1
2011,Alfred Sung,Shi Alfred Sung Eau de Parfum,1
2011,Alfred Sung,Shi Alfred Sung Moisture Balance Body Lotion,1
2011,Alfred Sung,Shi Alfred Sung Moisture Balance Shower Gel,1
2011,Alfred Sung,Shi Alfred Sung Parfum,1
2011,Alfred Sung,Sung Alfred Sung Eau de Parfum Spray,1
2011,Bain de Terre,All Day Straight Safflower Smoothing Gel,1
2011,Bain de Terre,Bain de Terre Water Lily Fullness & Body Shampoo,1
2011,Bain de Terre,Beat the Heat Pomegranate Thermal Protector,1
2011,Bain de Terre,Green Meadow Balancing Conditioner,1
2011,Bain de Terre,Green Meadow Balancing Shampoo,1
2011,Bain de Terre,Recovery Complex Anti-Frizz Serum,1
2011,Beyond the Zone,Beyond the Zone Spike It Hair Cement,1
2011,Britney Spears,Believe Britney Spears Eau De Parfum Spray,1
2011,Britney Spears,Believe Britney Spears Shower Gel,1
2011,Britney Spears,Britney Spears Believe Feeling is Believing Body Souffle,1
2011,CHANEL,Allure Homme Hair & Body Wash,1
2011,CHANEL,Allure Homme Sport Hair & Body Wash,1
2011,CLARINS-PARIS,PASSION PALETTE TEINT/FACE PALETTE,1
2011,Crabtree & Evelyn,Bath & Shower Gel,1
2011,Curve,Curve After Shave for Men,1
2011,Curve,Curve Connect For Men Cologne Spray,1
2011,Curve,Curve Crush for Men Daily Deodorant,1
2011,Curve,Curve Eau de Toilette Spray for Women,1
2011,Curve,Curve Perfume,1
2011,DECLEOR,AROMA CLEANSE - CREME MICRO LISSANTE PURETE EXFOLIANTE / MICRO-SMOOTHING CREAM,1
2011,DECLEOR,LIFE RADIANCE - GOMMAGE DOUBLE ECLAT / DOUBLE RADIANCE SCRUB,1
2011,Elizabeth Arden,Elizabeth Arden Ceramide Plump Perfect Ultra All Night Repair and Moisture Cream for Face and Throat,1
2011,Elizabeth Arden,Elizabeth Arden Red Door Bath and Shower Gel,1
2011,Elizabeth Arden,Elizabeth Arden Red Door Luxurious Body Cream,1
2011,Elizabeth Arden,Elizabeth Arden Red Door Perfumed Body Lotion,1
2011,Elizabeth Arden,Elizabeth Arden Special Moisture Formula for Body Care,1
2011,Elizabeth Arden,Elizabeth Arden Visible Difference Refining Moisture Cream Complex,1
2011,Elizabeth Taylor,Elizabeth Taylor Brilliant White Diamonds Luxurious Body Lotion,1
2011,Elizabeth Taylor,Elizabeth Taylor Passion Eau De Toilette Spray,1
2011,Elizabeth Taylor,White Diamonds Body Radiance Satin Body Talc,1
2011,Elizabeth Taylor,White Diamonds Elizabeth Taylor Body Radiance Deodorant Naturel Spray,1
2011,Got2b,Cosmic Shimmering Serum,1
2011,"Hallmark Cards, Inc.",Disney's Tangled Lip Gloss,1
2011,"Hallmark Cards, Inc.",Hannah Montana Lip Gloss,1
2011,Halston,Halston Alcohol-Free Spray Cologne,1
2011,Halston,Halston Perfumed Body Cream,1
2011,Iredale Mineral Cosmetics Skin Care,Lip Fixation,1
2011,Kate Somerville,Cytocell Eye Cream,1
2011,Kimcare General,Gentle Lotion Skin Cleanser,1
2011,L'BEL,L'BEL EFFET PARFAIT  Specialized Eye Lashes Treatment AM / PM,1
2011,L'BEL,L'BEL/EBEL EFFET PARFAITT Foundation with Spot-Clayrifying Effect SPF 18,1
2011,L.A. Colors,Auto Lipliner,1
2011,Lush Handmade Cosmetics,Dirty Soap,1
2011,Molton Brown,Unwind Atoll Crystal Bath Soak,1
2011,Nail Magic,Nail Magic Hardener and Conditioner,1
2011,No7,Moisture Drench Lipstick 40 Pink Lemonade,1
2011,No7,Mositure Drench Lipstick 05 Divine,1
2011,Nucleic-A,Nucleic-A Proteplex Color Protecting Shampoo,1
2011,PCA SKIN,ReBalance,1
2011,Regis,Moisture Shimmering Lip Tint,1
2011,Rimmel - London,Rimmel - London Clean Finish Foundation,1
2011,Rimmel - London,Rimmel - London Glam'Eyes HD Shadows,1
2011,SERGE LUTENS,FIVE O'CLOCK AU GINGEMBRE EAU DE PARFUM,1
2011,SISLEY - PARIS,EAU DE CAMPAGNE Deodorant parfum� / perfumed deodorant,1
2011,SISLEY - PARIS,EAU DE CAMPAGNE Fluide hydratant pour le corps / Moisturizing body lotion,1
2011,SISLEY - PARIS,EAU DE CAMPAGNE Huile pour le corps et le bain / bath and body oil,2
2011,SISLEY - PARIS,EAU DE CAMPAGNE Phytogel douche et bain / Bath and shower gel,1
2011,SISLEY - PARIS,EAU DU SOIR,1
2011,SISLEY - PARIS,EAU DU SOIR D�odorant parfum� / perfumed deodorant,1
2011,SISLEY - PARIS,EAU DU SOIR Gel parfum� douche et bain / perfumed bath and shower gel,1
2011,Smooth N Shine,Rx Leave in Treatment,1
2011,Soap & Glory,Clean Girls Body Wash,1
2011,Soap & Glory,Eye Maintenance Instant-Action Moisturizing Gel,1
2011,Soap & Glory,Sexy Mother Pucker Lip Gloss What A Melon,1
2011,Soap & Glory,Spa Peaches & Clean Shower Gel,1
2011,Soap & Glory,"Supereyes, supereyes",1
